1, TLS_NULL_WITH_NULL_NULL,
2, TLS_RSA_WITH_NULL_MD5,
3, TLS_RSA_WITH_NULL_SHA,
4, TLS_RSA_EXPORT_WITH_RC4_40_MD5,
5, TLS_RSA_WITH_RC4_128_MD5,
6, TLS_RSA_WITH_RC4_128_SHA,
7, TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5,
8, TLS_RSA_WITH_IDEA_CBC_SHA,
9, TLS_RSA_EXPORT_WITH_DES40_CBC_SHA,
10, TLS_RSA_WITH_DES_CBC_SHA,
11, TLS_RSA_WITH_3DES_EDE_CBC_SHA,
12, TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA,
13, TLS_DH_DSS_WITH_DES_CBC_SHA,
14, TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA,
15, TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA,
16, TLS_DH_RSA_WITH_DES_CBC_SHA,
17, TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA,
18, TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA,
19, TLS_DHE_DSS_WITH_DES_CBC_SHA,
20, TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,
21, TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA,
22, TLS_DHE_RSA_WITH_DES_CBC_SHA,
23, TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,
24, TLS_DH_anon_EXPORT_WITH_RC4_40_MD5,
25, TLS_DH_anon_WITH_RC4_128_MD5,
26, TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA,
27, TLS_DH_anon_WITH_DES_CBC_SHA,
28, TLS_DH_anon_WITH_3DES_EDE_CBC_SHA,
29, TLS_KRB5_WITH_DES_CBC_SHA,
30, TLS_KRB5_WITH_3DES_EDE_CBC_SHA,
31, TLS_KRB5_WITH_RC4_128_SHA,
32, TLS_KRB5_WITH_IDEA_CBC_SHA,
33, TLS_KRB5_WITH_DES_CBC_MD5,
34, TLS_KRB5_WITH_3DES_EDE_CBC_MD5,
35, TLS_KRB5_WITH_RC4_128_MD5,
36, TLS_KRB5_WITH_IDEA_CBC_MD5,
37, TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA,
38, TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA,
39, TLS_KRB5_EXPORT_WITH_RC4_40_SHA,
40, TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5,
41, TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5,
42, TLS_KRB5_EXPORT_WITH_RC4_40_MD5,
43, TLS_PSK_WITH_NULL_SHA,
44, TLS_DHE_PSK_WITH_NULL_SHA,
45, TLS_RSA_PSK_WITH_NULL_SHA,
46, TLS_RSA_WITH_AES_128_CBC_SHA,
47, TLS_DH_DSS_WITH_AES_128_CBC_SHA,
48, TLS_DH_RSA_WITH_AES_128_CBC_SHA,
49, TLS_DHE_DSS_WITH_AES_128_CBC_SHA,
50, TLS_DHE_RSA_WITH_AES_128_CBC_SHA,
51, TLS_DH_anon_WITH_AES_128_CBC_SHA,
52, TLS_RSA_WITH_AES_256_CBC_SHA,
53, TLS_DH_DSS_WITH_AES_256_CBC_SHA,
54, TLS_DH_RSA_WITH_AES_256_CBC_SHA,
55, TLS_DHE_DSS_WITH_AES_256_CBC_SHA,
56, TLS_DHE_RSA_WITH_AES_256_CBC_SHA,
57, TLS_DH_anon_WITH_AES_256_CBC_SHA,
58, TLS_RSA_WITH_NULL_SHA256,
59, TLS_RSA_WITH_AES_128_CBC_SHA256,
60, TLS_RSA_WITH_AES_256_CBC_SHA256,
61, TLS_DH_DSS_WITH_AES_128_CBC_SHA256,
62, TLS_DH_RSA_WITH_AES_128_CBC_SHA256,
63, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256,
64, TLS_RSA_WITH_CAMELLIA_128_CBC_SHA,
65, TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA,
66, TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA,
67, TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA,
68, TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA,
69, TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA,
70, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,
71, TLS_DH_DSS_WITH_AES_256_CBC_SHA256,
72, TLS_DH_RSA_WITH_AES_256_CBC_SHA256,
73, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256,
74, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,
75, TLS_DH_anon_WITH_AES_128_CBC_SHA256,
76, TLS_DH_anon_WITH_AES_256_CBC_SHA256,
77, TLS_RSA_WITH_CAMELLIA_256_CBC_SHA,
78, TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA,
79, TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA,
80, TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA,
81, TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA,
82, TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA,
83, TLS_PSK_WITH_RC4_128_SHA,
84, TLS_PSK_WITH_3DES_EDE_CBC_SHA,
85, TLS_PSK_WITH_AES_128_CBC_SHA,
86, TLS_PSK_WITH_AES_256_CBC_SHA,
87, TLS_DHE_PSK_WITH_RC4_128_SHA,
88, TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA,
89, TLS_DHE_PSK_WITH_AES_128_CBC_SHA,
90, TLS_DHE_PSK_WITH_AES_256_CBC_SHA,
91, TLS_RSA_PSK_WITH_RC4_128_SHA,
92, TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA,
93, TLS_RSA_PSK_WITH_AES_128_CBC_SHA,
94, TLS_RSA_PSK_WITH_AES_256_CBC_SHA,
95, TLS_RSA_WITH_SEED_CBC_SHA,
96, TLS_DH_DSS_WITH_SEED_CBC_SHA,
97, TLS_DH_RSA_WITH_SEED_CBC_SHA,
98, TLS_DHE_DSS_WITH_SEED_CBC_SHA,
99, TLS_DHE_RSA_WITH_SEED_CBC_SHA,
100, TLS_DH_anon_WITH_SEED_CBC_SHA,
101, TLS_RSA_WITH_AES_128_GCM_SHA256,
102, TLS_RSA_WITH_AES_256_GCM_SHA384,
103, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,
104, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384,
105, TLS_DH_RSA_WITH_AES_128_GCM_SHA256,
106, TLS_DH_RSA_WITH_AES_256_GCM_SHA384,
107, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,
108, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384,
109, TLS_DH_DSS_WITH_AES_128_GCM_SHA256,
110, TLS_DH_DSS_WITH_AES_256_GCM_SHA384,
111, TLS_DH_anon_WITH_AES_128_GCM_SHA256,
112, TLS_DH_anon_WITH_AES_256_GCM_SHA384,
113, TLS_PSK_WITH_AES_128_GCM_SHA256,
114, TLS_PSK_WITH_AES_256_GCM_SHA384,
115, TLS_DHE_PSK_WITH_AES_128_GCM_SHA256,
116, TLS_DHE_PSK_WITH_AES_256_GCM_SHA384,
117, TLS_RSA_PSK_WITH_AES_128_GCM_SHA256,
118, TLS_RSA_PSK_WITH_AES_256_GCM_SHA384,
119, TLS_PSK_WITH_AES_128_CBC_SHA256,
120, TLS_PSK_WITH_AES_256_CBC_SHA384,
121, TLS_PSK_WITH_NULL_SHA256,
122, TLS_PSK_WITH_NULL_SHA384,
123, TLS_DHE_PSK_WITH_AES_128_CBC_SHA256,
124, TLS_DHE_PSK_WITH_AES_256_CBC_SHA384,
125, TLS_DHE_PSK_WITH_NULL_SHA256,
126, TLS_DHE_PSK_WITH_NULL_SHA384,
127, TLS_RSA_PSK_WITH_AES_128_CBC_SHA256,
128, TLS_RSA_PSK_WITH_AES_256_CBC_SHA384,
129, TLS_RSA_PSK_WITH_NULL_SHA256,
130, TLS_RSA_PSK_WITH_NULL_SHA384,
131, TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256,
132, TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256,
133, TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256,
134, TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256,
135, TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256,
136, TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256,
137, TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256,
138, TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256,
139, TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256,
140, TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256,
141, TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256,
142, TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256,
